isbn,title,pages,year,publisher,LibraryName,author
101-1312-2133,ΑΝΩΤΕΡΑ ΜΑΘΗΜΑΤΙΚΑ ΙΙΙ : Λογισμός Πολλών Μεταβλητών,1117,1994,Εκδοτικός Οίκος Μαθηματικών,NTUA,ΔΗΜΗΤΡΙΟΣ Γ ΔΑΣΚΑΛΟΠΟΥΛΟΣ
960-418-059-2,ΑΝΩΤΕΡΑ ΜΑΘΗΜΑΤΙΚΑ για Μηχανικούς,972,2005,Εκδοτικός Οίκος Μαθηματικών,NTUA,ΒΑΣΙΛΗΣ ΤΣΙΑΝΤΟΣ
101-1312-4486,ΥΠΟΛΟΓΙΣΤΙΚΑ ΜΑΘΗΜΑΤΙΚΑ,1323,2004,Εκδοτικός Οίκος Μαθηματικών,NTUA,ΓΕΩΡΓΙΟΣ Ι. ΚΑΡΑΜΠΑΤΖΟΣ
07-060229-8,ΑΝΩΤΕΡΑ ΜΑΘΗΜΑΤΙΚΑ,1194,1982,Εκδοτικός Οίκος Μαθηματικών,NTUA,MURRAY R. SPIEGEL
960-8129-06-0,ΑΝΩΤΕΡΑ ΜΑΘΗΜΑΤΙΚΑ ΙΙ για Μηχανικούς,1296,2001,Εκδοτικός Οίκος Μαθηματικών,NTUA,Ανδρέας Γ. Αθανασιάδης
101-1312-2179,ΕΦΗΡΜΟΣΜΕΝΑ ΜΑΘΗΜΑΤΙΚΑ,1397,1994,Εκδοτικός Οίκος Μαθηματικών,NTUA,ΣΠΥΡΟΣ ΓΙ ΤΖΑΦΕΣΤΑΣ
07-0022653-X,ΓΕΝΙΚΑ ΜΑΘΗΜΑΤΙΚΑ,739,1983,Εκδοτικός Οίκος Μαθηματικών,NTUA,FRANK AYRES
960-418-087-8,SCHAUM : ΑΝΩΤΕΡΑ ΜΑΘΗΜΑΤΙΚΑ,1193,2002,Εκδοτικός Οίκος Μαθηματικών,NTUA,MURRAY R. SPIEGEL
9789604614486,ΣΥΝΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ,491,2011,Εκδοτικός Οίκος Μαθηματικών,NTUA,RONALD E GRAHAM
101-1312-5857,ΕΙΚΟΝΙΚΑ ΕΡΓΑΣΤΗΡΙΑ ΣΥΓΧΡΟΝΗΣ ΦΥΣΙΚΗΣ,664,1999,Εκδοτικός Οίκος Φυσικής,NTUA,ΕΥΑΓΓΕΛΟΣ Ν. ΓΑΖΗΣ
960-7643-18-6,ΕΙΣΑΓΩΓΗ ΣΤΗ ΠΥΡΗΝΙΚΗ ΦΥΣΙΚΗ,968,2002,Εκδοτικός Οίκος Φυσικής,NTUA,ALLAN GREENWOOD
978-960-266-320-2,ΕΙΣΑΓΩΓΗ ΣΤΗ ΝΑΝΟΒΙΟΦΥΣΙΚΗ ΚΑΙ ΟΠΤΙΚΗ ΑΠΕΙΚΟΝΙΣΗ,789,2011,Εκδοτικός Οίκος Φυσικής,NTUA,ΔΙΔΩ ΓΙΟΒΑ
9789604563135,ΦΥΣΙΚΗ ΣΤΕΡΕΑΣ ΚΑΤΑΣΤΑΣΗΣ,1137,2012,Εκδοτικός Οίκος Φυσικής,NTUA,LÜTH HANS
[national-id]-8,"ΗΛΕΚΤΡΟΜΑΓΝΗΤΙΣΜΟΣ, ΟΠΤΙΚΗ, ΣΥΓΧΡΟΝΗ ΦΥΣΙΚΗ",1301,1994,Εκδοτικός Οίκος Φυσικής,NTUA,HUGH D YOUNG
960-254-659-X,Η ΓΟΗΤΕΙΑ ΤΩΝ ΠΑΡΑΞΕΝΩΝ ΚΟΥΑΡΚ,643,2006,Εκδοτικός Οίκος Φυσικής,NTUA,MICHAEL R BARNETT
960-7225-25-2,ΦΥΣΙΚΗ ΙΙΙ,1051,2009,Εκδοτικός Οίκος Φυσικής,NTUA,ΠΑΝΑΓΙΩΤΗΣ Φ. ΜΟΙΡΑΣ
960-8250-12-9,ΕΦΑΡΜΟΣΜΕΝΑ ΜΑΘΗΜΑΤΙΚΑ,952,1994,Εκδοτικός Οίκος Φυσικής,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
960-524-038-6,ΦΥΣΙΚΗ ΣΤΕΡΕΑΣ ΚΑΤΑΣΤΑΣΗΣ ΤΟΜΟΣ 1,1222,1997,Εκδοτικός Οίκος Φυσικής,NTUA,Ε Ν ΟΙΚΟΝΟΜΟΥ
960-319-260-0,ΦΥΣΙΚΗ,1139,2004,Εκδοτικός Οίκος Φυσικής,NTUA,Νίκος Παταργιάς
978-960-266-001-0,ΦΥΣΙΚΗ ΤΩΝ ΤΑΛΑΝΤΩΣΕΩΝ ΚΑΙ ΤΩΝ ΚΥΜΑΤΩΝ,1111,1997,Εκδοτικός Οίκος Φυσικής,NTUA,H J PAIN
101-1312-6313,ΕΡΓΑΣΤΗΡΙΑΚΕΣ ΑΣΚΗΣΕΙΣ ΦΥΣΙΚΗΣ ΤΟΜΟΣ ΙI,362,2010,Εκδοτικός Οίκος Φυσικής,NTUA,Κ ΠΑΠΑΔΟΠΟΥΛΟΣ
960-266-173-9,ΕΡΓΑΣΤΗΡΙΑΚΕΣ ΑΣΚΗΣΕΙΣ ΦΥΣΙΚΗΣ ΤΟΜΟΣ Ι,1421,1999,Εκδοτικός Οίκος Φυσικής,NTUA,Κ ΧΡΙΣΤΟΔΟΥΛΙΔΗΣ
960-254-649-2,ΗΛΕΚΤΡΙΣΜΟΣ ΚΑΙ ΜΑΓΝΗΤΙΣΜΟΣ,610,2004,Εκδοτικός Οίκος Φυσικής,NTUA,EDWARD M PURCELL
101-1312-8549,ΚΥΜΑΤΙΚΗ,1023,1994,Εκδοτικός Οίκος Φυσικής,NTUA,FRANK .S CRAWFORD JR.
978-[national-id]-5,ΠΑΝΕΠΙΣΤΗΜΙΑΚΗ ΦΥΣΙΚΗ,1439,2009,Εκδοτικός Οίκος Φυσικής,NTUA,HUGH D YOUNG
101-1312-4296,ΕΙΣΑΓΩΓΗ ΣΤΗ ΦΥΣΙΚΗ ΣΤΕΡΕΑΣ ΚΑΤΑΣΤΑΣΕΩΣ,469,1976,Εκδοτικός Οίκος Φυσικής,NTUA, o poutsos mou
960-254-604-2,ΕΙΣΑΓΩΓΗ ΣΤΙΣ ΕΝΝΟΙΕΣ ΚΑΙ ΤΙΣ ΘΕΩΡΙΕΣ ΤΗΣ ΦΥΣΙΚΗΣ ΕΠΙΣΤΗΜΗΣ,1251,2002,Εκδοτικός Οίκος Φυσικής,NTUA,GERALD HOLTON
[phone]-18-4,ΦΥΣΙΚΗ ΙΙ ΗΛΕΚΤΡΟΜΑΓΝΗΤΙΣΜΟΣ,1403,2005,Εκδοτικός Οίκος Φυσικής,NTUA,ΠΑΝΑΓΙΩΤΗΣ Φ. ΜΟΙΡΑΣ
978-960-266-395-0,ΘΕΩΡΙΑ ΠΕΔΙΟΥ,1343,2012,Εκδοτικός Οίκος Φυσικής,NTUA,YOAN D LANDAU
978-960-524-059-2,ΣΥΓΧΡΟΝΗ ΦΥΣΙΚΗ,927,2015,Εκδοτικός Οίκος Φυσικής,NTUA,RAYMOND A SERWAY
101-1312-7878,ΕΡΓΑΣΤΗΡΙΑΚΕΣ ΑΣΚΗΣΕΙΣ ΦΥΣΙΚΗΣ,1156,2004,Εκδοτικός Οίκος Φυσικής,NTUA,Κ ΧΡΙΣΤΟΔΟΥΛΙΔΗΣ
960-209-896-1,ΑΛΓΟΡΙΘΜΟΙ ΣΕ C,1143,2005,Εκδοτικός Οίκος Adam Turing,NTUA,ROBERT SEDGEWICK
978-960-411-715-4,ΨΗΦΙΑΚΗ ΑΝΑΛΥΣΗ ΣΗΜΑΤΟΣ,836,2010,Εκδοτικός Οίκος Adam Turing,NTUA,JOHN G PROAKIS
978-[national-id]-3,ΓΡΑΦΙΚΑ,748,1999,Εκδοτικός Οίκος Adam Turing,NTUA,Θ Α ΘΕΟΧΑΡΗΣ
978-960-546-692-3,ΔΟΜΕΣ ΔΕΔΟΜΕΝΩΝ ΚΑΙ ΑΛΓΟΡΙΘΜΟΙ,1407,2016,Εκδοτικός Οίκος Adam Turing,NTUA,BRUNO PREISS
978-960-489-152-8,ΣΥΣΤΗΜΑΤΑ ΠΟΛΥΜΕΣΩΝ,877,2012,Εκδοτικός Οίκος Adam Turing,NTUA,P. HAVALDAR
960-7346-09-2,ΨΗΦΙΑΚΗ ΕΠΕΞΕΡΓΑΣΙΑ ΣΗΜΑΤΩΝ,1288,1994,Εκδοτικός Οίκος Adam Turing,NTUA,Γ ΚΑΡΑΓΙΑΝΝΗΣ
960-209-029-4,ΑΛΓΟΡΙΘΜΟΙ ΚΑΙ ΔΟΜΕΣ ΔΕΔΟΜΕΝΩΝ,1152,1990,Εκδοτικός Οίκος Adam Turing,NTUA,NIKLAUS WIRTH
101-1312-8461,ΑΛΓΟΡΙΘΜΟΙ ΓΡΑΦΩΝ,1234,1990,Εκδοτικός Οίκος Adam Turing,NTUA,Φ. ΑΦΡΑΤΗ
9789605860431,ΑΛΓΟΡΙΘΜΟΙ,732,2016,Εκδοτικός Οίκος Adam Turing,NTUA,JEFF EDMONDS
101-1312-2453,ΑΛΓΟΡΙΘΜΟΙ ΚΑΙ ΠΟΛΥΠΛΟΚΟΤΗΤΑ,451,2009,Εκδοτικός Οίκος Adam Turing,NTUA,ΣΤΑΘΗΣ ΖΑΧΟΣ
980-418-030-4,"ΔΟΜΕΣ ΔΕΔΟΜΕΝΩΝ, ΑΛΓΟΡΙΘΜΟΙ ΚΑΙ ΕΦΑΡΜΟΓΕΣ ΣΤΗ C++",322,2013,Εκδοτικός Οίκος Adam Turing,NTUA,SARTAJ SAHNI
960-7510-05-4,ΣΥΓΧΡΟΝΑ ΛΕΙΤΟΥΡΓΙΚΑ ΣΥΣΤΗΜΑΤΑ ΤΟΜΟΣ Β,1301,1992,Εκδοτικός Οίκος Adam Turing,NTUA,Α Σ TANENBAUM
978-960-461-200-0,ΣΥΓΧΡΟΝΑ ΛΕΙΤΟΥΡΓΙΚΑ ΣΥΣΤΗΜΑΤΑ,813,2011,Εκδοτικός Οίκος Adam Turing,NTUA,ANDREW S TANENBAUM
978-960-411-692-8,ΛΕΙΤΟΥΡΓΙΚΑ ΣΥΣΤΗΜΑΤΑ,1128,2009,Εκδοτικός Οίκος Adam Turing,NTUA,PETER B GALVIN
960-7530-32-2,ΕΙΣΑΓΩΓΗ ΣΤΑ ΣΗΜΑΤΑ ΚΑΙ ΣΥΣΤΗΜΑΤΑ,1166,2002,Εκδοτικός Οίκος Επεξεργασίας Σήματος,NTUA,Γ ΚΑΡΑΓΙΑΝΝΗΣ
[phone]-62-8,ΣΗΜΑΤΑ ΚΑΙ ΣΥΣΤΗΜΑΤΑ ΣΤΟ ΣΥΝΕΧΗ ΧΡΟΝΟ,905,1994,Εκδοτικός Οίκος Επεξεργασίας Σήματος,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
101-1312-4910,"ΑΣΚΗΣΕΙΣ ΣΤΑ ""ΣΗΜΑΤΑ ΚΑΙ ΣΥΣΤΗΜΑΤΑ"" ΜΕ ΤΙΣ ΛΥΣΕΙΣ ΤΟΥΣ",730,2000,Εκδοτικός Οίκος Επεξεργασίας Σήματος,NTUA,Γ ΚΑΡΑΓΙΑΝΝΗΣ
101-1312-9050,ΕΦΑΡΜΟΓΕΣ ΚΑΙ ΑΣΚΗΣΕΙΣ ΣΤΑ ΣΗΜΑΤΑ ΚΑΙ ΣΥΣΤΗΜΑΤΑ,482,2004,Εκδοτικός Οίκος Επεξεργασίας Σήματος,NTUA,Γ ΚΑΡΑΓΙΑΝΝΗΣ
960-7140-40-0,"ΣΗΜΑΤΑ, ΣΥΣΤΗΜΑΤΑ ΚΑΙ ΑΛΓΟΡΙΘΜΟΙ",794,1993,Εκδοτικός Οίκος Επεξεργασίας Σήματος,NTUA,ΝΙΚΟΣ ΚΑΛΟΥΠΤΣΙΔΗΣ
978960330733-4,ΣΗΜΑΤΑ ΚΑΙ ΣΥΣΤΗΜΑΤΑ,572,2012,Εκδοτικός Οίκος Επεξεργασίας Σήματος,NTUA,ALAN V OPPENHEIM
960-7225-13-9,ΗΛΕΚΤΡΟΝΙΚΗ ΙΙ,1164,2007,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΝΙΚΟΛΑΟΣ Φ. ΒΟΥΔΟΥΚΗΣ
960-418-004-5,ΗΛΕΚΤΡΟΝΙΚΗ ΓΡΑΜΜΙΚΑ ΟΛΟΚΛΗΡΩΜΕΝΑ ΚΥΚΛΩΜΑΤΑ,539,2003,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,Ι Ν ΛΥΓΟΥΡΑΣ
[phone]-05-4,ΗΛΕΚΤΡΟΝΙΚΗ Ι,696,2007,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΝΙΚΟΛΑΟΣ Φ. ΒΟΥΔΟΥΚΗΣ
101-1312-3714,ΣΗΜΕΙΩΣΕΙΣ ΜΙΚΡΟΗΛΕΚΤΡΟΝΙΚΗΣ,324,1994,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΙΩΑΝΝΗΣ Ν ΑΒΑΡΙΤΣΙΩΤΗΣ
978-960-254-669-7,ΟΠΤΟΗΛΕΚΤΡΟΝΙΚΗ,996,2007,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,JOHN WILSON
101-1312-7803,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΟΠΤΟΗΛΕΚΤΡΟΝΙΚΗ,732,1989,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΣΕΡΑΦΕΤΙΝΙΔΗΣ
978-960-266-099-7,ΩΛΟΚΛΗΡΩΜΕΝΗ ΗΛΕΚΤΡΟΝΙΚΗ ΤΟΜΟΣ Α,1206,2000,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,JACOB MILLMAN
101-1312-1839,ΣΗΜΕΙΩΣΕΙΣ ΤΗΛΕΠΙΚΟΙΝΩΝΙΑΚΗ ΗΛΕΚΤΡΟΝΙΚΗ,686,1998,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,Ν ΟΥΖΟΥΝΟΓΛΟΥ
978-960-266-100-0,ΩΛΟΚΛΗΡΩΜΕΝΗ ΗΛΕΚΤΡΟΝΙΚΗ ΤΟΜΟΣ Β,1458,1994,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΧΡΗΣΤΟΣ ΧΑΛΚΙΑΣ
960-7219-12-0,ΒΑΣΙΚΗ ΗΛΕΚΤΡΟΝΙΚΗ,868,2009,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ALBERT P MALVINO
960-7219-21-X,ΕΓΧΕΙΡΙΔΙΟ ΗΛΕΚΤΡΟΝΙΚΗΣ,726,1992,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,MILTON KAUFMAN
960-7219-83-Χ,ΜΙΚΡΟΗΛΕΚΤΡΟΝΙΚΗ ΤΟΜΟΣ Β,304,1999,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,RICHARD JAEGER
101-1312-5864,ΗΛΕΚΤΡΟΝΙΚΗ,1389,2006,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,Ι. Μ. ΚΟΝΤΟΛΕΟΝΤΟΣ
