isbn,title,pages,year,publisher,LibraryName,author
[national-id]-2,ΚΟΙΝΩΝΙΟΛΟΓΙΑ,1397,2002,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ANTHONY GIDDENS
101-1312-8999,GRAMMATICAL MAN : ΑΝΘΡΩΠΟΣ ΚΑΙ ΠΛΗΡΟΦΟΡΙΚΑ ΣΥΣΤΗΜΑΤΑ,1109,1985,Νήσος,NTUA,JEREMY CAMPBELL
[phone]-43-1,ΙΑΤΡΙΚΗ ΠΛΗΡΟΦΟΡΙΚΗ ΤΟΜΟΣ Α,1240,2011,Νήσος,NTUA,ΠΑΝΤΕΛΗΣ ΑΓΓΕΛΙΔΗΣ
[phone]-19-2,ΤΑ ΘΕΜΕΛΙΑ ΤΗΣ ΠΛΗΡΟΦΟΡΙΚΗΣ,969,2014,Νήσος,NTUA,ΣΤΑΘΗΣ ΖΑΧΟΣ
101-1312-2100,WHO IS WHO ΠΛΗΡΟΦΟΡΙΚΗ,983,1989,Νήσος,NTUA,920
101-1312-1148,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΠΙΣΤΗΜΗ ΤΩΝ ΥΠΟΛΟΓΙΣΤΩΝ,1369,2008,Νήσος,NTUA,ΝΕΚΤΑΡΙΟΣ ΚΟΖΥΡΗΣ
101-1312-1643,ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ ΕΡΓΩΝ,1272,2001,Νήσος,NTUA,ΓΡΗΓΟΡΗΣ ΜΕΝΤΖΑΣ
101-1312-4015,ΔΙΟΙΚΗΣΗ ΕΡΓΩΝ,836,2012,Νήσος,NTUA,ΓΡΗΓΟΡΗΣ ΜΕΝΤΖΑΣ
1562760017,ΔΙΚΤΥΑ ΚΑΙ ΕΠΙΚΟΙΝΩΝΙΕΣ ΠΡΟΣΩΠΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ,1200,1992,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,FRANK JR J DERFLER
101-1312-3618,COMPUTER NETWORKS ΔΙΚΤΥΑ ΕΠΙΚΟΙΝΩΝΙΑΣ ΥΠΟΛΟΓΙΣΤΩΝ RESEAUX D'ORDINATEURS,503,1980,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,621381
101-1312-7210,ΤΟΠΙΚΑ ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ,409,1994,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,STAN SCHATT
978-960-418-129-2,ΕΠΙΚΟΙΝΩΝΙΕΣ ΚΑΙ ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ,498,2007,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΣΠΥΡΟΣ ΠΑΝΕΤΣΟΣ
978-960-461-266-6,ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ,356,2009,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,LARRY L. PETERSON
101-1312-8464,ΑΡΧΕΙΑ ΚΑΙ ΒΑΣΕΙΣ ΔΕΔΟΜΕΝΩΝ,593,1989,Εκδοτικός Οίκος Neumann,NTUA,Κ. ΜΑΡΙΝΑΚΗΣ
101-1312-9808,ΦΩΤΟΝΙΚΗ ΤΕΧΝΟΛΟΓΙΑ ΓΙΑ ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ,1216,1994,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΗΡΑΚΛΗΣ ΑΒΡΑΜΟΠΟΥΛΟΣ
960-220-086-3,ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ ΚΑΙ ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ,1453,1991,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΑΡΗΣ ΑΛΕΞΟΠΟΥΛΟΣ
960-7888-54-5,ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ ΟΠΤΙΚΩΝ ΙΝΩΝ,1280,1999,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,Ν ΟΥΖΟΥΝΟΓΛΟΥ
101-1312-6421,ΟΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ : ΕΛΕΓΧΟΜΕΝΗ ΕΛΕΥΘΕΡΙΑ,373,1994,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,MICHEL CARPENTIER
101-1312-6363,ΤΕΧΝΙΚΗ ΗΜΕΡΙΔΑ IEEE ΕΛΛΑΔΑΣ - ΚΥΠΡΟΥ ΠΛΗΡΟΦΟΡΙΚΗ ΚΑΙ ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ,1215,1989,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΕΜΠ
101-1312-8033,ΔΟΡΥΦΟΡΙΚΕΣ ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ,480,1989,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΧΡΗΣΤΟΣ Ν ΚΑΨΑΛΗΣ
960-7510-15-1,ΕΙΣΑΓΩΓΗ ΣΤΙΣ ΤΗΛΕΠΙΚΟΙΝΩΝΙΕΣ,540,1994,Εκδοτικός Οίκος Τηλεπικοινωνιών,NTUA,ΦΙΛΙΠΠΟΣ ΚΩΝΣΤΑΝΤΙΝΟΥ
101-1312-9096,ΕΙΣΑΓΩΓΗ ΣΤΗ ΒΙΟΪΑΤΡΙΚΗ ΚΑΙ ΚΥΤΤΑΡΙΚΗ ΜΗΧΑΝΙΚΗ,1468,2004,MQN,NTUA,ΔΙΔΩ ΓΙΟΒΑ
978-960-266-058-4,ΜΗΧΑΝΙΚΗ ΠΑΡΑΜΟΡΦΩΣΙΜΩΝ ΣΩΜΑΤΩΝ Ι,385,1990,MQN,NTUA,Γ Ι ΤΣΑΜΑΣΦΥΡΟΣ
978-960-266-335-6,ΜΗΧΑΝΙΚΗ ΤΟΥ ΑΠΟΛΥΤΩΣ ΣΤΕΡΕΟΥ,1124,2012,MQN,NTUA,ΑΝΑΣΤΑΣΙΟΣ ΜΑΥΡΑΓΑΝΗΣ
960-825-007-2,ΕΙΣΑΓΩΓΗ ΣΤΗ ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ,658,1994,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
960-8250-27-7,ΤΕΧΝΙΚΗ ΜΗΧΑΝΙΚΗ ΙΙ,1493,1994,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
101-1312-5140,ΜΗΧΑΝΙΚΗ ΠΑΡΑΜΟΡΦΩΡΩΝ ΣΩΜΑΤΩΝ,1167,1985,MQN,NTUA,Κ Μ ΜΥΛΩΝΑΣ
101-1312-3993,ΗΛΕΚΤΡΙΚΑΙ ΜΗΧΑΝΑΙ,1497,1973,MQN,NTUA,ΙΩΑΝΝΗΣ ΤΕΓΟΠΟΥΛΟΣ
101-1312-9951,ΠΡΟΒΛΗΜΑΤΑ ΦΥΣΙΚΗΣ,1145,2007,MQN,NTUA,ΘΕΟΔΩΡΟΣ Η. ΑΛΕΞΟΠΟΥΛΟΣ
960-7182-64-7,ΝΕΥΡΩΝΙΚΑ ΔΙΚΤΥΑ KAI ΜΗΧΑΝΙΚΗ ΜΑΘΗΣΗ,419,2010,MQN,NTUA,SIMON HAYKIN
101-1312-3691,ΜΗΧΑΝΙΚΗ Ι ΚΙΝΗΜΑΤΙΚΗ & ΔΥΝΑΜΙΚΗ ΤΟΥ ΥΛΙΚΟΥ ΣΗΜΕΙΟΥ,398,1984,MQN,NTUA,Κ Μ ΜΥΛΩΝΑΣ
978-960-418-160-5,ΕΙΣΑΓΩΓΗ ΣΤΗ ΡΟΜΠΟΤΙΚΗ,1061,2013,MQN,NTUA,JOHN J CRAIG
9608250196,ΜΗΧΑΝΙΚΗ ΠΑΡΑΜΟΡΦΩΣΙΜΟΥ ΣΤΕΡΕΟΥ Ι,321,2003,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
101-1312-2640,ΤΕΧΝΙΚΗ ΜΗΧΑΝΙΚΗ ΙΙΙ,318,1994,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
978-960-461-508-7,ΦΥΣΙΚΗ ΓΙΑ ΕΠΙΣΤΗΜΟΝΕΣ ΚΑΙ ΜΗΧΑΝΙΚΟΥΣ,1372,2012,MQN,NTUA,RAYMOND A SERWAY
960-418-031-2,ΗΛΕΚΤΡΟΜΗΧΑΝΙΚΗ ΤΩΝ ΒΙΟΛΟΓΙΚΩΝ ΡΕΥΣΤΩΝ,867,2004,MQN,NTUA,ΔΗΜΗΤΡΗΣ ΚΟΥΤΣΟΥΡΗΣ
960-7225-10-4,ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ 2,618,2005,MQN,NTUA,ΕΔΟΥΑΡΔΟΣ ΣΠ. ΛΑΓΑΝΑΣ
978-960-524-267-1,ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ II,1231,2008,MQN,NTUA,ΣΤΕΦΑΝΟΣ ΤΡΑΧΑΝΑΣ
978-960-524-206-0,ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ Ι,1438,2007,MQN,NTUA,ΣΤΕΦΑΝΟΣ ΤΡΑΧΑΝΑΣ
101-1312-4065,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ,440,2015,MQN,NTUA,Σ. ΜΑΛΤΕΖΟΣ
978-960-266-078-2,ΜΗΧΑΝΙΚΗ ΠΑΡΑΜΟΡΦΩΣΙΜΩΝ ΣΩΜΑΤΩΝ ΙΙ,1158,1991,MQN,NTUA,Γ Ι ΤΣΑΜΑΣΦΥΡΟΣ
960-411-139-6,ΤΕΧΝΙΚΗ ΜΗΧΑΝΙΚΗ,1468,2009,MQN,NTUA,Σ.Α. ΠΑΪΠΕΤΗΣ
960-7225-09-0,ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ 1,1340,1999,MQN,NTUA,ΕΔΟΥΑΡΔΟΣ ΣΠ. ΛΑΓΑΝΑΣ
[phone]-56-7,ΦΥΣΙΚΗ Ι ΜΗΧΑΝΙΚΗ,1051,1994,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
101-1312-8407,ΜΗΧΑΝΙΚΗ Ι : ΚΙΝΗΜΑΤΙΚΗ ΚΑΙ ΔΥΝΑΜΙΚΗ ΤΟΥ ΥΛΙΚΟΥ ΣΗΜΕΙΟΥ,588,1978,MQN,NTUA,Κ Μ ΜΥΛΩΝΑΣ
101-1312-7519,ΜΗΧΑΝΙΚΗ ΜΑΘΗΜΑΤΑ ΦΥΣΙΚΗΣ ΠΑΝΕΠΙΣΤΗΜΙΟΥ BERKELEY,1150,1977,MQN,NTUA,CHARLES KITTEL
0-201-00161-6,ΘΕΜΕΛΙΩΔΗΣ ΠΑΝΕΠΙΣΤΗΜΙΑΚΗ ΦΥΣΙΚΗ,559,1981,MQN,NTUA,Α ΦΙΛΙΠΠΑΣ
978960330718-1,ΜΗΧΑΝΙΚΗ ΤΩΝ ΥΛΙΚΩΝ,711,2011,MQN,NTUA,R. C. HIBBELER
0-07-084357-0,ΘΕΩΡΗΤΙΚΗ ΜΗΧΑΝΙΚΗ,397,1985,MQN,NTUA,MURRAY R. SPIEGEL
101-1312-1259,ΜΗΧΑΝΙΚΗ ΠΑΡΑΜΟΡΦΩΤΩΝ ΣΩΜΑΤΩΝ ΙΙ,605,1983,MQN,NTUA,Κ Μ ΜΥΛΩΝΑΣ
960-7225-21-Χ,ΘΕΜΑΤΑ ΦΥΣΙΚΗΣ Ι - ΜΗΧΑΝΙΚΗ,647,2007,MQN,NTUA,ΠΑΝΑΓΙΩΤΗΣ Φ. ΜΟΙΡΑΣ
[national-id]-5,"ΜΗΧΑΝΙΚΗ, ΘΕΡΜΟΔΥΝΑΜΙΚΗ",906,1994,MQN,NTUA,HUGH D YOUNG
978-960-330-716-7,ΔΥΝΑΜΙΚΗ,814,2011,MQN,NTUA,R. C. HIBBELER
[phone]-17-1,ΦΥΣΙΚΗ Ι - ΜΗΧΑΝΙΚΗ,1060,2008,MQN,NTUA,ΠΑΝΑΓΙΩΤΗΣ Φ. ΜΟΙΡΑΣ
101-1312-7225,ΚΥΜΑΤΑ ΑΠΟ ΤΟΝ ΗΛΕΚΤΡΟΜΑΓΝΗΤΙΣΜΟ ΣΤΗΝ ΚΒΑΝΤΟΜΗΧΑΝΙΚΗ,1130,1990,MQN,NTUA,Χ. Δ ΠΑΠΑΓΕΩΡΓΙΟΥ
9608250218,ΜΗΧΑΝΙΚΗ ΠΑΡΑΜΟΡΦΩΣΙΜΟΥ ΣΤΕΡΕΟΥ ΙI,1494,2003,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
101-1312-6560,ΕΙΣΑΓΩΓΗ ΣΤΑ ΣΥΣΤΗΜΑΤΑ ΗΛΕΚΤΡΙΚΗΣ ΕΝΕΡΓΕΙΑΣ ΗΛΕΚΤΡΟΜΗΧΑΝΙΚΗ ΜΕΤΑΤΡΟΠΗ,836,1995,MQN,NTUA,ΜΙΧΑΛΗΣ Π ΠΑΠΑΔΟΠΟΥΛΟΣ
960-254-531-3,ΜΗΧΑΝΙΚΗ,821,1997,MQN,NTUA,CHARLES KITTEL
960-8250-34-χ,ΤΕΧΝΙΚΗ ΜΗΧΑΝΙΚΗ Ι,1292,1994,MQN,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
101-1312-9552,ΔΙΑΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ ΛΥΜΕΝΕΣ ΑΣΚΗΣΕΙΣ,625,2005,ΠΕΚ,NTUA,ΑΛΕΞΑΝΔΡΟΣ Χ ΠΑΠΑΪΩΑΝΝΟΥ
978-960-461-325-0,ΔΙΑΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ ΜΕ ΕΦΑΡΜΟΓΕΣ,939,2011,ΠΕΚ,NTUA,Susanna S. Epp
978960011239,ΔΙΑΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ,506,2008,ΠΕΚ,NTUA,Ε. ΚΥΡΟΥΣΗΣ
978-960-418-394-4,ΔΙΑΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ ΚΑΙ ΟΙ ΕΦΑΡΜΟΓΕΣ ΤΟΥΣ,485,2015,ΠΕΚ,NTUA,KENNETH H ROSEN
978-960-418-144-5,ΔΙΑΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ ΚΑΙ ΕΦΑΡΜΟΓΕΣ ΤΟΥΣ,990,2008,ΠΕΚ,NTUA,KENNETH H ROSEN
[phone]-25-1,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ Ι ΤΕΥΧΟΣ Β,1186,2010,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
101-1312-3454,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ (ADVANCED CALCULUS),425,1984,ΣΥΜΜΕΤΡΙΑ,NTUA,LOUIS BRAND
[phone]-70-2,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΤΕΥΧΟΣ 1,913,1994,ΣΥΜΜΕΤΡΙΑ,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
[phone]-06-0,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΙΙ ΤΕΥΧΟΣ B,1304,2009,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
[phone]-11-6,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ Ι,658,2014,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
960-8250-40-4,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΤΕΥΧΟΣ 2,555,1994,ΣΥΜΜΕΤΡΙΑ,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
[phone]-82-2,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΙΙ ΤΕΥΧΟΣ Α,579,2010,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
[phone]-06-0,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΙΙ ΤΕΥΧΟΣ Β,1042,2010,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
[phone]-11-6,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΙΙ,1494,2014,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
960-423-532-Χ,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ Ι ΤΕΥΧΟΣ Α,1007,2004,ΣΥΜΜΕΤΡΙΑ,NTUA,ΘΕΜΙΣΤΟΚΛΗΣ Μ. ΡΑΣΣΙΑΣ
101-1312-4441,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ Ια,395,2009,ΣΥΜΜΕΤΡΙΑ,NTUA,ΠΑΝΑΓΙΩΤΗΣ Χ. ΤΣΕΚΡΕΚΟΣ
9789608250697,ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ ΤΕΥΧΟΣ II,786,1994,ΣΥΜΜΕΤΡΙΑ,NTUA,ΓΙΑΝΝΗΣ ΓΚΑΡΟΥΤΣΟΣ
